2021-01-01;INCOMING;1;82
2021-01-02;INCOMING;1;119
2021-01-03;INCOMING;1;40
2021-01-04;INCOMING;1;90
2021-01-05;INCOMING;1;58
2021-01-06;INCOMING;1;69
2021-01-07;INCOMING;1;17
2021-01-08;INCOMING;1;67
2021-01-09;INCOMING;1;70
2021-01-10;INCOMING;1;3
2021-01-11;INCOMING;1;12
2021-01-12;INCOMING;1;64
2021-01-13;INCOMING;1;127
2021-01-14;INCOMING;1;96
2021-01-15;INCOMING;1;90
2021-01-16;INCOMING;1;20
2021-01-17;INCOMING;1;62
2021-01-18;INCOMING;1;52
2021-01-19;INCOMING;1;55
2021-01-20;INCOMING;1;34
2021-01-21;INCOMING;1;58
2021-01-22;INCOMING;1;76
2021-01-23;INCOMING;1;125
2021-01-24;INCOMING;1;122
2021-01-25;INCOMING;1;82
2021-01-26;INCOMING;1;97
2021-01-27;INCOMING;1;19
2021-01-28;INCOMING;1;73
2021-01-29;INCOMING;1;98
2021-01-30;INCOMING;1;50
2021-01-31;INCOMING;1;68
2021-02-01;INCOMING;1;48
2021-02-02;INCOMING;1;10
2021-02-03;INCOMING;1;85
2021-02-04;INCOMING;1;14
2021-02-05;INCOMING;1;132
2021-02-06;INCOMING;1;126
2021-02-07;INCOMING;1;110
2021-02-08;INCOMING;1;91
2021-02-09;INCOMING;1;64
2021-02-10;INCOMING;1;109
2021-02-11;INCOMING;1;115
2021-02-12;INCOMING;1;68
2021-02-13;INCOMING;1;35
2021-02-14;INCOMING;1;90
2021-02-15;INCOMING;1;28
2021-02-16;INCOMING;1;55
2021-02-17;INCOMING;1;61
2021-02-18;INCOMING;1;115
2021-02-19;INCOMING;1;65
2021-02-20;INCOMING;1;53
2021-02-21;INCOMING;1;132
2021-02-22;INCOMING;1;71
2021-02-23;INCOMING;1;78
2021-02-24;INCOMING;1;58
2021-02-25;INCOMING;1;138
2021-02-26;INCOMING;1;48
2021-02-27;INCOMING;1;123
2021-02-28;INCOMING;1;59
2021-03-01;INCOMING;1;35
2021-03-02;INCOMING;1;146
2021-03-03;INCOMING;1;46
2021-03-04;INCOMING;1;27
2021-03-05;INCOMING;1;17
2021-03-06;INCOMING;1;120
2021-03-07;INCOMING;1;9
2021-03-08;INCOMING;1;113
2021-03-09;INCOMING;1;119
2021-03-10;INCOMING;1;119
2021-03-11;INCOMING;1;146
2021-03-12;INCOMING;1;64
2021-03-13;INCOMING;1;41
2021-03-14;INCOMING;1;124
2021-03-15;INCOMING;1;56
2021-03-16;INCOMING;1;28
2021-03-17;INCOMING;1;96
2021-03-18;INCOMING;1;58
2021-03-19;INCOMING;1;17
2021-03-20;INCOMING;1;54
2021-03-21;INCOMING;1;39
2021-03-22;INCOMING;1;102
2021-03-23;INCOMING;1;82
2021-03-24;INCOMING;1;71
2021-03-25;INCOMING;1;101
2021-03-26;INCOMING;1;68
2021-03-27;INCOMING;1;95
2021-03-28;INCOMING;1;144
2021-03-29;INCOMING;1;16
2021-03-30;INCOMING;1;131
2021-03-31;INCOMING;1;18
2021-01-01;UPLOADING;1;20
2021-01-02;UPLOADING;1;92
2021-01-03;UPLOADING;1;41
2021-01-04;UPLOADING;1;56
2021-01-05;UPLOADING;1;91
2021-01-06;UPLOADING;1;9
2021-01-07;UPLOADING;1;96
2021-01-08;UPLOADING;1;3
2021-01-09;UPLOADING;1;103
2021-01-10;UPLOADING;1;21
2021-01-11;UPLOADING;1;42
2021-01-12;UPLOADING;1;106
2021-01-13;UPLOADING;1;74
2021-01-14;UPLOADING;1;108
2021-01-15;UPLOADING;1;70
2021-01-16;UPLOADING;1;45
2021-01-17;UPLOADING;1;108
2021-01-18;UPLOADING;1;50
2021-01-19;UPLOADING;1;4
2021-01-20;UPLOADING;1;91
2021-01-21;UPLOADING;1;96
2021-01-22;UPLOADING;1;130
2021-01-23;UPLOADING;1;42
2021-01-24;UPLOADING;1;48
2021-01-25;UPLOADING;1;89
2021-01-26;UPLOADING;1;52
2021-01-27;UPLOADING;1;55
2021-01-28;UPLOADING;1;70
2021-01-29;UPLOADING;1;87
2021-01-30;UPLOADING;1;71
2021-01-31;UPLOADING;1;27
2021-02-01;UPLOADING;1;143
2021-02-02;UPLOADING;1;3
2021-02-03;UPLOADING;1;114
2021-02-04;UPLOADING;1;56
2021-02-05;UPLOADING;1;60
2021-02-06;UPLOADING;1;13
2021-02-07;UPLOADING;1;89
2021-02-08;UPLOADING;1;66
2021-02-09;UPLOADING;1;74
2021-02-10;UPLOADING;1;111
2021-02-11;UPLOADING;1;45
2021-02-12;UPLOADING;1;38
